character	wordList
A	["about", "after", "among", "again", "above", "along", "award", "allow", "alone", "ahead", "apply", "aware", "avoid", "agent", "asset", "agree", "adult", "apart", "audio", "aside", "audit", "array", "abuse", "alive", "argue", "apple", "acute", "arise", "adopt", "angry", "admit", "arena", "alike", "actor", "anger", "alert", "album", "alter", "angle", "alarm", "adapt", "angel", "alpha", "awful", "arose", "ankle", "ample", "alien", "arrow", "assay", "abbey", "alley", "awake", "aloud", "adobe", "amend", "armor", "await", "align", "altar", "aging", "atlas", "alloy", "amino", "amber", "aisle", "agony", "adept", "avail", "attic", "agile", "abide", "arson", "avert", "aroma", "annex", "aegis", "abbot", "apron", "awoke", "aspen", "arbor", "acorn", "aloft", "alias", "amiss", "aback", "angst", "adage", "axial", "ahold", "awash", "aloof", "aloha", "afoot", "abyss", "amuse", "adore", "axiom", "allay"]
B	["being", "board", "began", "basis", "bring", "built", "black", "basic", "below", "build", "begin", "broad", "break", "brown", "blood", "beach", "brand", "block", "begun", "brief", "broke", "birth", "brain", "bound", "boost", "buyer", "breed", "baker", "blind", "blame", "badly", "bases", "bread", "bench", "booth", "billy", "burst", "bonus", "brick", "blend", "brush", "basin", "blank", "bunch", "bobby", "blues", "brave", "blown", "blast", "borne", "batch", "brass", "blade", "bacon", "brook", "baked", "bride", "burke", "bloom", "berry", "brent", "baron", "belly", "bowel", "blaze", "beast", "beard", "bleak", "brake", "boast", "basil", "blunt", "boxer", "brisk", "burnt", "brink", "buddy", "badge", "bland", "bless", "berth", "baton", "benny", "blond", "bingo", "brace", "belle", "birch", "bliss", "bunny", "bulky", "barge", "bitch", "basal", "bully", "blitz", "bluff", "bogus", "beech", "blink"]
C	["could", "calif", "chief", "cause", "class", "close", "court", "clear", "child", "cover", "cross", "carry", "claim", "check", "china", "civil", "chain", "coast", "clean", "chair", "coach", "crime", "cycle", "cable", "count", "catch", "chose", "crowd", "crown", "clock", "chart", "cheap", "cream", "chest", "crash", "chase", "curve", "click", "craft", "crude", "climb", "crazy", "carol", "civic", "corps", "cloud", "crack", "cargo", "color", "clerk", "comic", "cloth", "chaos", "chuck", "canal", "cliff", "costa", "canon", "cease", "cried", "chile", "charm", "creek", "cabin", "crane", "cheek", "cubic", "crisp", "cruel", "clash", "coral", "colon", "cache", "cheer", "choir", "cater", "candy", "chill", "crest", "condo", "cries", "cough", "crush", "chalk", "couch", "cisco", "curry", "crust", "chess", "chick", "creed", "curse", "cedar", "creep", "cigar", "chord", "chunk", "crawl", "cocoa", "crept"]
D	["doing", "daily", "drive", "death", "depth", "drawn", "doubt", "dream", "drink", "dance", "delay", "dozen", "drove", "dated", "draft", "dress", "drama", "debut", "dealt", "dying", "drill", "dirty", "drunk", "dried", "delta", "depot", "dairy", "devil", "dense", "drain", "diary", "derby", "daddy", "drift", "digit", "donor", "decay", "debit", "drank", "deter", "dusty", "decor", "dodge", "daisy", "disco", "ditch", "drake", "defer", "dolly", "dread", "dwell", "dough", "dwarf", "dummy", "denim", "demos", "demon", "dryer", "dizzy", "drown", "dogma", "dumps", "diode", "deity", "diver", "dries", "delve", "drier", "diner", "ditto", "dandy", "dicey", "duchy", "durst", "drone", "debug", "dingy", "duvet", "doggy", "drawl", "dowry", "decoy", "drape", "dotty", "dodgy", "degas", "datum", "donut", "droll", "delft", "dwelt", "ducal", "dowdy", "deuce", "dally", "dolce", "decry", "decal", "dregs", "dross"]
E	["every", "early", "eight", "event", "extra", "enjoy", "enter", "equal", "entry", "earth", "exist", "error", "empty", "exact", "enemy", "elite", "eager", "eagle", "essay", "elect", "elder", "elbow", "eaten", "excel", "exile", "exert", "ethic", "equip", "erect", "evoke", "ethos", "erase", "enact", "envoy", "eerie", "evade", "erica", "erode", "elves", "epoch", "embed", "emery", "ether", "ebony", "ensue", "epoxy", "emcee", "erupt", "expel", "eaves", "ester", "elude", "edict", "easel", "endow", "ember", "eidos", "evict", "eject", "ethyl", "edify", "evert", "exude", "elegy", "edema", "etude", "enema", "extol", "exult", "eosin", "emmet", "ennui", "exalt", "eider", "elfin", "esker", "eared", "egger", "eggar", "egret", "eland", "emote", "emmer", "elide", "expat", "epact", "eyrie", "envoi", "emend", "edger", "ergot", "elope", "elute", "eclat", "enoki", "enure", "estop", "elate", "educe", "epode"]
F	["first", "found", "field", "final", "force", "fully", "front", "focus", "floor", "fixed", "fiber", "fight", "fresh", "fifth", "frank", "faith", "forth", "fifty", "frame", "forty", "forum", "false", "fault", "fleet", "fruit", "funny", "fraud", "flash", "fluid", "fibre", "flood", "fatal", "flesh", "fence", "fancy", "frost", "fever", "float", "ferry", "flies", "flame", "flown", "forge", "faint", "flora", "flour", "focal", "feast", "fitch", "fairy", "favor", "flock", "flush", "flung", "fried", "fatty", "fetch", "famed", "fiery", "flint", "folly", "flair", "frail", "fetal", "foley", "flick", "facet", "freak", "forte", "fritz", "flyer", "flank", "fuzzy", "flare", "fluor", "finch", "froze", "fungi", "flake", "flute", "foyer", "fries", "farce", "foray", "fauna", "franc", "freer", "forgo", "funky", "frown", "fetus", "fours", "fluke", "folio", "furry", "fling", "fudge", "friar", "flask", "feces"]
G	["group", "going", "great", "given", "green", "guide", "grant", "grand", "gross", "glass", "grown", "grade", "guard", "giant", "guest", "guess", "grass", "grace", "globe", "grain", "grave", "grasp", "graph", "glory", "grove", "guilt", "gauge", "genre", "grief", "ghost", "guild", "grill", "grams", "greet", "glove", "greed", "gamma", "gloom", "glare", "gloss", "goose", "grind", "groin", "groom", "grape", "guise", "gamer", "graft", "genus", "gland", "goody", "garth", "glide", "gravy", "gamut", "gable", "geese", "gorge", "genoa", "grail", "glaze", "gleam", "groan", "giddy", "gaunt", "grate", "gaudy", "grunt", "gusto", "genie", "glint", "graze", "giver", "gator", "gemma", "glean", "gutsy", "gully", "gulch", "gruff", "goofy", "gauze", "grist", "grime", "grimy", "girth", "genet", "growl", "godly", "glitz", "glade", "gnome", "gaily", "gripe", "grout", "guile", "geode", "gooey", "gouge", "golly"]
H	["house", "human", "heart", "hotel", "happy", "heavy", "henry", "horse", "harry", "hence", "harsh", "habit", "hedge", "hello", "haven", "holly", "honey", "hurry", "handy", "hardy", "honor", "heath", "hatch", "hobby", "homer", "hefty", "havoc", "hazel", "hogan", "haunt", "hitch", "hydro", "heady", "hotly", "hinge", "haste", "hairy", "helix", "hasty", "hertz", "husky", "hover", "humid", "heron", "hound", "hyper", "humor", "hoist", "hilly", "hoard", "haute", "hunch", "hydra", "horde", "halve", "heave", "horst", "harem", "hives", "hunky", "hakim", "hubby", "hutch", "horny", "hippy", "hokey", "hippo", "hoary", "homey", "hoots", "haiku", "heist", "hunks", "humus", "henna", "honky", "hyena", "huffy", "howdy", "hooky", "hovel", "haver", "hames", "halon", "hijab", "hight", "hammy", "hocus", "hokum", "humic", "haugh", "hamza", "hooch", "hymen", "halal", "hussy", "hullo", "hooey", "hijra", "holey"]
I	["issue", "image", "ideal", "index", "input", "inner", "imply", "inter", "irony", "incur", "ivory", "icing", "idiot", "indie", "inert", "infer", "inset", "inlet", "idiom", "inept", "ionic", "intro", "irate", "itchy", "inane", "infra", "idyll", "inlay", "islet", "iliac", "imbue", "ingle", "ileum", "ingot", "igloo", "imide", "inure", "imago", "imbed", "impel", "ileus", "incus", "immix", "ilium", "inion", "issei", "iroko", "imino", "ivied", "inapt", "ictus", "ichor", "imine", "incog", "infix", "inkle", "istle", "indue", "indri", "imido", "ileac", "ihram", "ixtle", "inurn", "irade", "iring", "irked", "irids", "iotas", "invar", "iodic", "iodid", "iodin", "intis", "inked", "inker", "inned", "inrun", "infos", "ixias", "ixora", "ivies", "ither", "izars", "items", "irone", "irons", "isles", "isled", "isbas", "iglus", "igged", "ictic", "ideas", "idyls", "idled", "idler", "idles", "idols", "icily"]
J	["joint", "japan", "jones", "judge", "jimmy", "juice", "jenny", "jewel", "jolly", "jelly", "jumbo", "juicy", "jihad", "jaded", "junta", "jerky", "joker", "jetty", "juror", "jaunt", "jazzy", "jiffy", "jocks", "jumpy", "joist", "jakes", "jebel", "jokey", "jawed", "joust", "junky", "joule", "jello", "junto", "jiggy", "julep", "jingo", "junco", "jemmy", "jugal", "jowly", "jaggy", "jinni", "jurat", "jural", "jehad", "jawan", "jabot", "jowar", "joual", "jorum", "jacal", "jalap", "jugum", "jukus", "jujus", "juked", "jukes", "jumps", "jupes", "junks", "judos", "jucos", "judas", "jubas", "jubes", "jupon", "jurel", "jutes", "justs", "jutty", "jalop", "jails", "jaggs", "jagra", "jager", "jades", "jacky", "jacks", "jauks", "jaups", "jatos", "jarls", "japed", "japer", "japes", "janty", "janes", "jambe", "jambs", "jammy", "javas", "jehus", "jells", "jerry", "jerks", "jerid", "jeans", "jeeps"]
